ID,Country,Province/State,Study Pop Size (N),Positive/negative cases,Mean Age,% Male,% White or European,% African American,% Asian,% Hispanic or Latino,% Multiple ethnicities or other,Smoking history,"Hypertension,Diabetes", Cardiovascular Disease (incl. CAD),Chronic obstructive lung (COPD),Cancer (Any),Liver Disease (any),Cerebrovascular Disease,"Chronic kidney/renal disease,Other",Fever (temperature ≥37·3°C),Respiratory rate > 24 breaths per min,Cough,Shortness of Breath (dyspnoea),"Headache,Sputum (/Expectoration)",Myalgia (Muscle Pain),Fatigue,Upper air-way congestion,Diarrhoea,Nausea or Vomiting,Loss of Appetite/Anorexia, Sore Throat/Stuffy Nose,Chills,Chest Pain,Loss of smell/taste,Disease Severity Asymptomatic,Mortality
1.0,China,Wuhan,191,Positive only,,62.30%,0%,0%,100%,0%,0%,5.76%,,,3.00%,1.68%,,,,94%,29.00%,79%,,,15.00%,23.03%,,4.71%,4.00%,,,,,,,0.28
1.0,China,Wuhan,54,Positive only,,70.37%,0%,0%,100%,0%,0%,9.26%,,,7.41%,0.00%,,,,94.44%,62.96%,72.22%,,,14.81%,27.78%,,3.70%,5.56%,,,,,,,1
1.0,China,Wuhan,137,Positive only,,59.12%,0%,0%,100%,0%,0%,4.38%,,,1.46%,7.00%,,,,94.16%,16.06%,81.75%,,,15.33%,21.17%,,5.11%,2.92%,,,,,,,0
2.0,China,Wuhan,199,Positive only,,60.30%,0%,0%,100%,0%,0%,,,,,3.00%,,6.50%,,91.50%,18.80%,,,,,,,2.06%,4.25%,1%,,,,,,0.16
2.0,China,Wuhan,99,Positive only,,61.60%,0%,0%,100%,0%,0%,,,,,5.10%,,5.10%,,89.90%,21.60%,,,,,,,4.20%,9.50%,2.10%,,,,,,0.15
2.0,China,Wuhan,100,Positive only,,59.00%,0%,0%,100%,0%,0%,,,,,1.00%,,8.00%,,93.00%,16.00%,,,,,,,0%,0%,0%,,,,,,0.17
3.0,China,Wuhan,81,Positive only,49.5,52%,0%,0%,100%,0%,0%,,,,11%,5%,9%,7%,,73%,,59%,42%,,9%,9%,,4%,5%,1%,,,,,18.51%,0.04
3.0,China,Wuhan,15,Positive only,44.9,27.00%,0%,0%,100%,0%,0%,,,,7%,7%,0%,7%,,0.00%,,0.00%,0.00%,,0.00%,0%,,0%,0.00%,0%,,,,,100%,0
3.0,China,Wuhan,21,Positive only,48.8,52.00%,0%,0%,100%,0%,0%,,,,14%,5%,10%,5%,,86.00%,,71.00%,43.00%,,5.00%,9%,,5.00%,10.00%,5%,,,,,0%,0
3.0,China,Wuhan,30,Positive only,52.3,67.00%,0%,0%,100%,0%,0%,,,,10%,7%,10%,10%,,90.00%,,70.00%,43.00%,,13.00%,5%,,3.00%,7.00%,0%,,,,,0%,0.07
3.0,China,Wuhan,15,Positive only,49.5,47.00%,0%,0%,100%,0%,0%,,,,13%,0%,13%,7%,,93.00%,,80.00%,80.00%,,13.00%,13%,,7.00%,0.00%,0%,,,,,0%,0.07
4.0,China,Zhejiang,149,Positive only,45.11,54.40%,0%,0%,100%,0%,0%,,,,,1.34%,,18.79%,,76.50%,,58.40%,1.34%,,3.36%,,,7.38%,1.34%,,,14.09%,,,,0
5.0,China,Wuhan,21,Positive only,40.0,29.00%,0%,0%,100%,0%,0%,,,,,,,,,86%,,57%,,,24%,52%,,,,43%,,29%,,,,0
6.0,China,Beijing,77,Positive only,52.0,44.16%,0%,0%,100%,0%,0%,,,,7.79%,5.20%,,2.60%,,85.70%,,63.64%,20.80%,,27.30%,27.30%,,1.30%,7.79%,9.10%,,,,,0.00%,0.06
6.0,China,Beijing,57,Positive only,45.0,40.40%,0%,0%,100%,0%,0%,,,,5.30%,5.30%,,1.80%,,82.50%,,57.90%,14%,,33.30%,33.30%,,1.80%,5.30%,7%,,,,,0%,0
6.0,China,Beijing,20,Positive only,69.0,55.00%,0%,0%,100%,0%,0%,,,,15.00%,5%,,5%,,95%,,80.00%,40%,,10.00%,10.00%,,0.00%,15.00%,15%,,,,,0%,0.25
7.0,China,Wuhan,36,Positive only,69.4,83.30%,0%,0%,100%,0%,0%,,,,19.40%,5.60%,,5.6,,,,,100%,,,,,,,,,,,,,0.64
7.0,China,Wuhan,22,Positive only,67.5,86.40%,0%,0%,100%,0%,0%,,,,18.20%,9.10%,,0.00%,,,,,100%,,,,,,,,,,,,,0.55
7.0,China,Wuhan,14,Positive only,72.6,78.60%,0%,0%,100%,0%,0%,,,,21.40%,0.00%,,14.30%,,,,,100%,,,,,,,,,,,,,0.79
8.0,Italy,Nationwide,3200,Positive only,80.0,70.60%,100%,0%,0%,0%,0%,,,,13.70%,19.50%,3.70%,,,76.00%,,40%,73.00%,,,,,8.00%,,,,,,,0.00%,1
9.0,China,Zhejiang,91,Positive only,,40.66%,0%,0%,100%,0%,0%,,,,,,,,,71.43%,,60.44%,3.30%,,5.49%,43.96%,,23.08%,6.59%,25.27%,,,,,,0
10.0,China,Seven hospitals,62,Positive only,41.0,56.50%,0.00%,0.00%,100.00%,0.00%,0.00%,,,,1.60%,,11.30%,1.60%,,77.00%,3%,81%,3%,,52%,52%,,8%,,,,,,,,0
10.0,China,Seven hospitals,33,Positive only,45.0,57.60%,0.00%,0.00%,100.00%,0.00%,0.00%,,,,3.00%,,12.10%,3.00%,,73.00%,3%,82%,6%,,58%,58%,,9%,,,,,,,,0
10.0,China,Seven hospitals,29,Positive only,39.0,55.20%,0.00%,0.00%,100.00%,0.00%,0.00%,,,,0.00%,,10.30%,0.00%,,83.00%,3%,79%,0%,,45%,45%,,0%,,,,,,,,0
12.0,China,Jiangsu,620,Positive only,44.48,52.60%,0%,0%,100%,0%,0%,4.03%,,,,1.10%,0.50%,,,65.97%,,55.32%,2.58%,,,,,8.56%,,1.90%,,,,,15.65%,0
12.0,China,Jiangsu,97,Positive only,35.96,45.40%,0%,0%,100%,0%,0%,6.20%,,,,0.00%,0%,,,23.70%,,29.90%,1.00%,,,,,4.10%,,1.00%,,,,,100.00%,0
12.0,China,Jiangsu,470,Positive only,44.47,52.60%,0%,0%,100%,0%,0%,4.00%,,,,1.30%,0.40%,,,72.60%,,58.90%,2.70%,,,,,9.20%,,2.30%,,,,,0.00%,0
12.0,China,Jiangsu,53,Positive only,60.09,66.00%,0%,0%,100%,0%,0%,0.00%,,,,1.90%,1.90%,,,84.90%,,69.80%,11.30%,,,,,11.30%,,0%,,,,,0.00%,0
13.0,China,Nationwide,1099,Positive only,,58.10%,0%,0%,100%,0%,0%,12.60%,,,1.10%,0.90%,,1.40%,,88.70%,,67.80%,18.70%,,14.90%,38.10%,4.80%,3.80%,5%,,,11.50%,,,,0.01
13.0,China,Nationwide,926,Positive only,,58.20%,0%,0%,100%,0%,0%,11.80%,,,0.60%,0.80%,,1.20%,,88.10%,,67.30%,15.10%,,14.50%,37.80%,5.10%,3.50%,4.60%,,,10.80%,,,,0
13.0,China,Nationwide,173,Positive only,,57.80%,0%,0%,100%,0%,0%,16.90%,,,3.50%,1.70%,,2.30%,,92%,,70.50%,37.60%,,17.30%,39.90%,3.50%,5.80%,6.90%,,,15%,,,,0.08
13.0,China,Nationwide,67,Positive and Negative/Unconfirmed,,67.20%,0%,0%,100%,0%,0%,25.80%,,,10.40%,1.50%,,6.00%,,88.10%,,68.70%,53.70%,,9.00%,32.80%,3.00%,6.00%,4.50%,,,11.90%,,,,0.22
13.0,China,Nationwide,1032,Positive and Negative/Unconfirmed,,57.50%,0%,0%,100%,0%,0%,11.80%,,,0.50%,0.90%,,1.10%,,88.80%,,67.70%,16.40%,,15.30%,38.50%,4.90%,3.70%,5.00%,,,11.40%,,,,0
16.0,China,Wuhan,41,Positive only,,73%,0%,0%,100%,0%,0%,7%,,,2%,2%,2%,,,98%,29%,76%,55%,,44%,44%,,3%,,,,,,,,0.15
16.0,China,Wuhan,13,Positive only,,85%,0%,0%,100%,0%,0%,0%,,,8%,0%,0%,,,100%,62%,85%,92%,,54%,54%,,0%,,,,,,,,0.38
16.0,China,Wuhan,28,Positive only,,68%,0%,0%,100%,0%,0%,11%,,,0%,4%,4%,,,96%,14%,71%,37%,,39%,39%,,4%,,,,,,,,0.04
17.0,China,Wuhan,99,Positive only,55.5,68%,0%,0%,100%,0%,0%,,,,1%,1%,,,,83%,,82%,31%,,11%,,,2%,1%,,,,,,,0.11
19.0,China,Wuhan,138,Positive only,56.0,54.30%,0%,0%,100%,0%,0%,,,,2.90%,7.20%,2.90%,5.10%,,98.60%,,59.40%,31.20%,,34.80%,69.60%,,10.10%,10.10%,39.90%,,,,,0%,0.04
19.0,China,Wuhan,36,Positive only,66.0,61.10%,0%,0%,100%,0%,0%,,,,8.30%,11.10%,0.00%,16.70%,,100.00%,,58.30%,63.90%,,33.30%,80.60%,,16.70%,11.10%,66.70%,,,,,0%,0.17
19.0,China,Wuhan,102,Positive only,51.0,52%,0%,0%,100%,0%,0%,,,,1%,5.90%,4%,1%,,98.00%,,59.80%,19.60%,,35.30%,65.70%,,7.80%,9.80%,30.40%,,,,,0%,0
20.0,China,Beijing,13,Positive only,,77%,0%,0%,100%,0%,0%,,,,,,,,,92.31%,,46.30%,,,23.10%,,61.50%,7.70%,,,,,,,,0
22.0,China,Northeast Chongqing,135,Positive only,,53.40%,0%,0%,100%,0%,0%,6.70%,,,0%,3%,1.50%,,,88.90%,,76.50%,13.30%,,32.50%,32.50%,,13.30%,3%,,,,,,,0.01
22.0,China,Northeast Chongqing,95,Positive only,,54.70%,0%,0%,100%,0%,0%,8.40%,,,0%,1%,1%,,,90.10%,,70.50%,9.50%,,26.30%,26.30%,,5.30%,4.20%,,,,,,,0
22.0,China,Northeast Chongqing,40,Positive only,,52.50%,0%,0%,100%,0%,0%,2.50%,,,10%,7.50%,2.50%,,,85.00%,,87.50%,18.90%,,47.50%,47.50%,,32.50%,0%,,,,,,,0.03
23.0,China,Wuhan,17,Positive only,45.1,53%,0%,0%,100%,0%,0%,18%,,,0%,0%,,,,71%,,77%,,,24%,47%,,12%,,,,,,,,0
23.0,China,Wuhan,5,Positive only,34.8,80%,0%,0%,100%,0%,0%,40%,,,0%,0%,,,,80%,,60%,,,60%,60%,,0%,,,,,,,,0
23.0,China,Wuhan,12,Positive only,49.4,41.70%,0%,0%,100%,0%,0%,8.30%,,,0%,0%,,,,66.70%,,83.30%,,,16.70%,41.70%,,16.70%,,,,,,,,0
24.0,China,Wuhan,48,Positive and Negative/Unconfirmed,70.58,68.70%,0%,0%,100%,0%,0%,,,,,,,,,70.80%,,,,,,,,,,,,,,,,0.35
24.0,China,Wuhan,17,Positive only,78.61,70.60%,0%,0%,100%,0%,0%,,,,,,,,,70.60%,,,,,,,,,,,,,,,,1
24.0,China,Wuhan,31,Positive and Negative/Unconfirmed,66.16,67.70%,0%,0%,100%,0%,0%,,,,,,,,,71.00%,,,,,,,,,,,,,,,,0
25.0,USA,Washington,21,Positive only,70.0,52%,,,,,,,,,33.30%,,,,,52%,,48%,76%,,,,,,,,,,,,,0.67
26.0,Singapore,Singapore,18,Positive only,,50%,0%,0%,100%,0%,0%,,,,,,,,,72%,,83%,11%,,,,,17.00%,22.20%,,,,,,,0
26.0,Singapore,Singapore,12,Positive only,,58%,0%,0%,100%,0%,0%,,,,,,,,,58%,,83%,8%,,,,,25.00%,,,,,,,,0
26.0,Singapore,Singapore,6,Positive only,,33%,0%,0%,100%,0%,0%,,,,,,,,,100%,,83%,17%,,,,,0.00%,,,,,,,,0
27.0,Italy,Nationwide,355,Positive only,79.5,70%,100%,0%,0%,0%,0%,,,,24.50%,20.30%,,,,,,,,,,,,,,,,,,,0%,1
28.0,China,Wuhan,201,Positive only,,63.70%,0%,0%,100%,0%,0%,,,,2.50%,0.50%,4%,,,93.50%,,81.10%,,,32.30%,32.30%,,,,,,,,,,0.22
28.0,China,Wuhan,84,Positive only,,71.40%,0%,0%,100%,0%,0%,,,,,,,,,92.90%,,81%,,,32.10%,32.10%,,,,,,,,,,0.52
28.0,China,Wuhan,117,Positive only,,58.10%,0%,0%,100%,0%,0%,,,,,,,,,94.00%,,82.20%,,,32.50%,32.50%,,,,,,,,,,0
32.0,China,Beijing,262,Positive only,,48.50%,0%,0%,100%,0%,0%,,,,,,,,,82.10%,,45.80%,6.90%,,,26.30%,,,,,,,,,,0.01
32.0,China,Beijing,46,Positive only,,56.50%,0%,0%,100%,0%,0%,,,,,,,,,80.40%,,54.30%,32.60%,,,32.60%,,,,,,,,,,0.07
32.0,China,Beijing,216,Positive only,,46.80%,0%,0%,100%,0%,0%,,,,,,,,,82.40%,,44.00%,1.40%,,,25.00%,,,,,,,,,,0
35.0,China,Anhui,6,Positive only,29.2,50%,0%,0%,100%,0%,0%,,,,,,,,,83%,,67%,,,,67%,,,,0,,,,,,0
35.0,China,Anhui,43,Positive only,33.4,65%,0%,0%,100%,0%,0%,,,,,,,,,93%,,84%,,,,72%,,,,19%,,,,,,0
35.0,China,Anhui,21,Positive only,44.2,48%,0%,0%,100%,0%,0%,,,,,,,,,95%,,86%,,,,81%,,,,43%,,,,,,0
35.0,China,Anhui,3,Positive only,63.0,0%,0%,0%,100%,0%,0%,,,,,,,,,100%,,67%,,,,100%,,,,100%,,,,,,0
37.0,China,Beijing,9,Positive only,,78%,0%,0%,100%,0%,0%,,,,,,,,,67%,,33%,,,0%,,,,,,,,,,,0
37.0,China,Beijing,28,Positive only,,54%,0%,0%,100%,0%,0%,,,,,,,,,96%,,39%,,,14%,,,,,,,,,,,0
37.0,China,Beijing,10,Positive only,,70%,0%,0%,100%,0%,0%,,,,,,,,,80%,,40%,,,30%,,,,,,,,,,,0
37.0,China,Beijing,3,Positive only,,0%,0%,0%,100%,0%,0%,,,,,,,,,67%,,67%,,,33%,,,,,,,,,,,0
38.0,China,Shanghai,249,Positive only,51.0,50.60%,0%,0%,100%,0%,0%,,,,,0.40%,,,,87.10%,,36.50%,7.60%,,,15.70%,,3.20%,,3.20%,,,,,2.80%,0.01
40.0,China,Changzhou,15,Positive only,,66.70%,0%,0%,100%,0%,0%,,,,0%,,0%,,,73.30%,,33.30%,13.30%,,26.70%,6.70%,,13.30%,,,,,,,,0
40.0,China,Changzhou,17,Positive only,,41.20%,0%,0%,100%,0%,0%,,,,0%,,0.00%,,,58.80%,,52.90%,5.90%,,11.80%,0%,,5.90%,,,,,,,,0
40.0,China,Changzhou,19,Positive only,,42.10%,0%,0%,100%,0%,0%,,,,5.30%,,5%,,,68.40%,,47.40%,5.30%,,10.50%,10.50%,,10.50%,,,,,,,,0
42.0,China,Shandong,537,Positive only,,55.70%,0%,0%,100%,0%,0%,,,,,,,,,87.90%,,35.90%,,,,8.00%,,,,,,,,,,0
44.0,China,Hubei,463,Positive only,,52.70%,0%,0%,100%,0%,0%,,,,,,,,,89.63%,,77.06%,41.90%,,,28.08%,,,,,,,,,,0
44.0,China,Hubei,282,Positive only,,51.42%,0%,0%,100%,0%,0%,,,,,,,,,86.88%,,74.82%,39.72%,,,28.72%,,,,,,,,,,0
44.0,China,Hubei,181,Positive only,,54.70%,0%,0%,100%,0%,0%,,,,,,,,,93.92%,,80.11%,45.30%,,,27.07%,,,,,,,,,,0
47.0,China,Chongqing,223,Positive only,46.5,47.10%,0%,0%,100%,0%,0%,15.70%,,,0.40%,,,,,53.40%,3.10%,50.70%,6.70%,,5.40%,5.40%,,5.40%,,,,,,,,0
47.0,China,Chongqing,192,Positive only,44.9,45.30%,0%,0%,100%,0%,0%,15.60%,,,0.50%,,,,,47.90%,1.00%,49.50%,0,,5.20%,5.20%,,6.30%,,,,,,,,0
47.0,China,Chongqing,31,Positive only,56.4,58.10%,0%,0%,100%,0%,0%,16.10%,,,0,,,,,87.10%,16.10%,58.10%,48.40%,,6.50%,6.50%,,0,,,,,,,,0
50.0,China,,308,Positive only,52.95,47.81%,0%,0%,100%,0%,0%,,,,,,,,,82.00%,,95.00%,,,,67.90%,,10.00%,,,,,,,,0.05
53.0,China,Guangdong,37,Positive only,54.65,48.60%,0%,0%,100%,0%,0%,,,,,,,,,56.70%,,45.90%,,,,0.189,,,,,,,,,,0
54.0,China,Various,9,Positive only,0.56,22%,0%,0%,100%,0%,0%,,,,,,,,,44%,,22%,,,,,,,,,,,,,,0
58.0,China,Shanghai,148,Positive only,,49.30%,0%,0%,100%,0%,0%,,,,,,,,,70.30%,,45.30%,,,,,,4.10%,2%,,,,,,,0.01
59.0,China,Wuhan,82,Positive only,,65.90%,0%,0%,100%,0%,0%,,,,14.60%,7.30%,2.40%,12.20%,,78%,,64.60%,63.40%,,,46.30%,,12.20%,2.30%,,,,,,,1
60.0,China,Jiangxi,11,Positive only,,36.40%,0%,0%,100%,0%,0%,,,,,,,,,36.40%,,36.40%,63.60%,,,,,,,,,,,,,0
60.0,China,Jiangxi,2,Positive only,,50.00%,0%,0%,100%,0%,0%,,,,,,,,,0.00%,,50.00%,50.00%,,,,,,,,,,,,,0
60.0,China,Jiangxi,9,Positive only,,33.30%,0%,0%,100%,0%,0%,,,,,,,,,44.40%,,33.30%,66.60%,,,,,,,,,,,,,0
61.0,China,Two provinces,62,Positive only,,51.60%,0%,0%,100%,0%,0%,24.80%,,,3%,1%,3%,1%,,79%,,59.70%,4.80%,,24.20%,24.20%,4.80%,11.30%,,,,,,,4.80%,0
63.0,China,Wuhan,403,Positive only,56.0,47.90%,0%,0%,100%,0%,0%,7.20%,,,6.90%,,,9.70%,,79.20%,,10.20%,2%,,0.50%,3.50%,,1.00%,0.50%,,,,,,,0.25
63.0,China,Wuhan,100,Positive only,71.0,57%,0%,0%,100%,0%,0%,9%,,,17%,,,22%,,87%,,4%,2%,,0%,2%,,1.00%,0%,,,,,,,1
63.0,China,Wuhan,303,Positive only,49.0,44.90%,0%,0%,100%,0%,0%,6.60%,,,3.60%,,,5.60%,,76.60%,,12.20%,2%,,0.70%,4%,,1.00%,0.70%,,,,,,,0
64.0,China,Qingdao/Wuhan,74,Positive only,6.0,59.46%,0%,0%,100%,0%,0%,0%,,,,,,,,27.03%,,32.43%,2.70%,,0%,6.76%,,4.05%,,4.05%,,,,,40.54%,0
67.0,China,Wuhan,82,Positive only,3.39,62.20%,0%,0%,100%,0%,0%,0%,,,,,,,,62.19%,,62.19%,2.44%,,,,,,,,,,,,9.76%,0
69.0,China,Shenzhen,6,Positive only,46.17,50%,0%,0%,100%,0%,0%,,,,0%,16.67%,,,,83.33%,,83.33%,,,50%,50%,16.67%,33.33%,,,,,,,,0
69.0,China,Shenzhen,1,Positive only,65.0,0%,0%,0%,100%,0%,0%,,,,0%,100%,,,,100%,,100.00%,,,100%,100%,0%,0%,,,,,,,,0
69.0,China,Shenzhen,1,Positive only,66.0,100%,0%,0%,100%,0%,0%,,,,0%,0%,,,,100%,,100.00%,,,100%,100%,0%,0%,,,,,,,,0
69.0,China,Shenzhen,1,Positive only,37.0,0%,0%,0%,100%,0%,0%,,,,0%,0%,,,,100%,,100.00%,,,0%,0%,100%,100%,,,,,,,,0
69.0,China,Shenzhen,1,Positive only,36.0,100%,0%,0%,100%,0%,0%,,,,0%,0%,,,,100%,,100%,,,0%,0%,0%,100%,,,,,,,,0
69.0,China,Shenzhen,1,Positive only,10.0,100%,0%,0%,100%,0%,0%,,,,0%,0%,,,,0%,,0%,,,0%,0%,0%,0%,,,,,,,,0
69.0,China,Shenzhen,1,Positive only,63.0,0%,0%,0%,100%,0%,0%,,,,,0%,,,,100%,,100%,,,100%,100%,0%,0%,,,,,,,,0
70.0,China,Wuhan,101,Positive only,,59.41%,0%,0%,100%,0%,0%,,,,13.86%,7%,18%,12.87%,,81.19%,,55.45%,58.42%,,6%,35.64%,,10%,3%,,,,,,0%,1
70.0,China,Wuhan,48,Positive only,,58%,0%,0%,100%,0%,0%,,,,8%,6%,19%,8%,,79%,,48%,58%,,2%,40%,,8%,2%,,,,,,0%,1
70.0,China,Wuhan,53,Positive only,,60%,0%,0%,100%,0%,0%,,,,19%,8%,17%,17%,,83%,,62%,58%,,9%,32%,,11%,8%,,,,,,0%,1
71.0,China,Wuhan,55,Positive only,70.7,67%,0%,0%,100%,0%,0%,,,,22%,7%,6%,22%,,96%,,62%,96%,,93%,93%,,4%,4%,,,,,,0%,1
73.0,China,Wuhan,36,Positive only,69.22,69.44%,0%,0%,100%,0%,0%,11.11%,,,11.11%,2.78%,,22.22%,,94.44%,,77.78%,58.33%,,2.78%,47.22%,,8.33%,,,,,,,,1
74.0,Chile,Chile,922,Positive only,,49%,0%,0%,0%,100%,0%,,,,,,,,,9%,,52%,57%,,4%,,,,47%,,,,,,,0
75.0,USA,Nationwide,12,Positive only,,67%,,,,,,8.33%,,,8.33%,0.00%,8%,,,58.33%,,66.67%,8.33%,,,41.67%,,8.33%,,,,8.33%,,,0%,0
