Median Age,Smoking history,Current drinker,Obesity,Hypertension,Diabetes,Cardiovascular Disease (incl. CAD),Chronic obstructive lung (COPD),Cancer (Any),Liver Disease (any),Cerebrovascular Disease,Chronic kidney/renal disease,Other,Mortality
56,11,0,0,57,36,15,6,3,0,0,3,23,0
69,5,0,0,26,17,13,4,0,0,0,2,11,1
52,6,0,0,32,19,2,2,10,0,0,0,11,0
58,0,0,0,0,23,0,0,6,0,13,0,0,0
58,0,0,0,0,10,0,0,5,0,5,0,0,0
58,0,0,0,0,13,0,0,1,0,8,0,0,0
50,0,0,0,12,10,8,9,4,7,6,3,13,0
45,0,0,0,2,3,3,1,1,0,1,0,1,0
49,0,0,0,1,2,1,3,1,2,1,0,3,0
52,0,0,0,7,3,3,3,2,3,3,3,6,0
50,0,0,0,2,2,1,2,0,2,1,0,3,0
45,0,0,0,0,0,0,0,2,0,28,0,0,0
40,0,0,0,0,0,0,0,0,0,0,0,0,0
52,0,0,0,16,6,9,6,4,0,2,5,0,0
45,0,0,0,8,4,3,3,3,0,1,2,0,0
69,0,0,0,8,2,6,3,1,0,1,3,0,0
69,0,0,0,14,10,12,7,2,0,202,0,3,1
68,0,0,0,8,6,6,4,2,0,0,0,3,1
73,0,0,0,6,4,6,3,0,0,2,0,0,1
79,0,0,0,2362,1085,963,438,624,118,0,646,118,1
50,0,0,0,15,8,0,0,0,0,0,0,0,0
66,0,0,0,0,0,0,0,0,0,0,0,0,0
49,0,0,0,0,0,0,0,0,0,0,0,0,0
41,0,0,0,5,1,0,1,0,7,1,1,0,0
45,0,0,0,4,1,0,1,0,4,1,0,0,0
39,0,0,0,1,0,0,0,0,3,0,1,0,0
44,0,0,0,5,5,5,1,0,3,0,3,3,0
42,0,0,0,3,2,2,0,0,1,0,1,2,0
47,0,0,0,2,3,3,1,0,2,0,2,1,0
44,25,30,0,96,40,13,0,7,3,0,4,6,0
36,6,5,0,11,9,3,0,0,0,0,0,3,0
44,19,19,0,67,23,6,0,6,2,0,3,27,0
60,0,1,0,18,8,4,0,1,1,0,1,3,0
47,138,0,0,165,81,27,12,10,0,15,8,0,0
45,109,0,0,124,53,17,6,7,0,11,5,0,0
52,29,0,0,41,28,10,6,3,0,4,3,0,0
63,17,0,0,24,18,6,7,1,0,4,2,0,0
46,122,0,0,141,63,21,5,9,0,11,6,0,0
49,3,0,0,6,8,6,1,1,1,0,0,1,0
49,0,0,0,2,1,3,1,0,0,0,0,0,0
49,3,0,0,4,7,3,0,1,1,0,0,1,0
56,0,0,0,0,12,0,1,1,0,0,0,17,0
63,0,0,0,0,0,0,0,0,0,0,0,0,0
67,0,0,0,0,0,0,0,0,0,0,0,0,0
56,0,0,0,43,14,20,4,10,4,7,4,2,0
66,0,0,0,21,8,9,3,4,0,6,2,0,0
51,0,0,0,22,6,11,1,6,4,1,2,2,0
34,0,0,0,0,0,0,0,0,0,0,0,0,0
49,4,0,0,5,3,1,0,0,1,0,0,2,0
47,9,0,0,13,12,7,0,4,2,0,0,0,0
44,8,0,0,9,3,1,0,1,1,0,0,0,0
56,1,0,0,4,9,6,4,3,1,0,0,0,0
45,3,3,0,1,0,0,0,0,0,0,0,3,0
35,2,1,0,0,0,0,0,0,0,0,0,2,0
49,1,2,0,1,0,0,0,0,0,0,0,1,0
71,0,0,0,32,10,13,0,0,0,0,5,7,0
79,0,0,0,12,5,4,0,0,0,0,5,3,1
66,0,0,0,20,5,9,0,0,0,0,0,4,0
70,0,0,0,0,7,0,7,0,0,0,10,9,1
47,0,0,0,5,2,0,0,0,0,0,0,0,0
37,0,0,0,1,1,0,0,0,0,0,0,0,0
56,0,0,0,4,1,0,0,0,0,0,0,0,0
80,0,0,0,0,126,107,87,72,0,0,0,36,1
51,0,0,0,39,22,8,5,1,8,0,2,14,0
59,0,0,0,23,16,5,0,0,0,0,0,0,1
48,0,0,0,16,6,3,0,0,0,0,0,0,0
51,1,0,0,6,3,1,1,0,0,0,0,0,0
64,1,0,0,3,0,2,0,0,0,0,0,0,0
46,0,0,0,0,0,0,0,0,0,0,0,0,0
48,0,0,0,0,0,0,0,0,0,0,0,0,0
61,0,0,0,0,0,0,0,0,0,0,0,0,0
45,0,0,0,0,0,0,0,0,0,0,0,0,0
29,0,0,0,0,0,0,0,0,0,0,0,0,0
33,0,0,0,0,0,0,0,0,0,0,0,0,0
44,0,0,0,0,0,0,0,0,0,0,0,0,0
63,0,0,0,0,0,0,0,0,0,0,0,0,0
51,0,0,0,54,0,0,0,1,0,0,0,41,0
35,0,0,0,4,4,0,0,0,0,0,0,3,0
47,0,0,0,96,44,6,0,6,0,0,6,37,0
35,0,0,0,0,0,0,0,0,0,0,0,0,0
37,0,0,0,0,1,2,0,0,0,0,1,0,0
53,0,0,0,0,3,3,1,0,1,0,0,1,0
53,0,0,0,33,15,7,5,1,0,0,0,6,0
48,0,0,0,0,0,0,0,0,0,0,0,0,0
51,0,0,0,107,40,28,0,0,0,0,0,0,0
49,0,0,0,54,20,12,0,0,0,0,0,0,0
54,0,0,0,53,20,16,0,0,0,0,0,0,0
45,0,0,0,0,0,0,0,0,0,0,0,0,0
47,35,0,0,25,18,1,1,0,0,0,0,9,0
45,30,0,0,21,10,1,1,0,0,0,0,7,0
56,5,0,0,4,8,0,0,0,0,0,0,2,0
43,3,0,0,6,2,0,0,0,0,0,0,6,0
41,3,0,0,2,0,0,0,0,0,0,0,6,0
53,0,0,0,4,2,0,0,0,0,0,0,0,0
53,0,0,0,0,0,0,0,0,0,0,0,0,0
65,0,0,0,0,0,0,0,0,0,0,0,0,0
58,0,0,0,0,0,0,0,0,0,0,0,0,0
46,0,0,0,0,0,0,0,0,0,0,0,0,0
50,0,0,0,0,0,0,0,0,0,0,0,0,0
49,0,0,0,0,0,0,0,0,0,0,0,0,0
58,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0
41,0,0,0,0,0,0,0,0,0,0,0,0,0
37,0,0,0,0,0,0,0,0,0,0,0,0,0
51,0,0,0,0,0,0,0,0,0,0,0,0,0
73,0,0,0,46,15,17,12,6,2,10,6,10,1
31,0,0,0,0,0,0,0,0,0,0,0,0,0
44,0,0,0,2,0,0,0,0,0,0,0,0,0
44,15,10,0,9,3,1,2,1,2,1,0,0,0
56,29,41,0,113,57,36,28,0,0,39,7,39,0
71,9,10,0,60,25,16,17,0,0,22,3,22,1
49,20,31,0,53,32,20,11,0,0,17,4,17,0
6,0,0,0,0,0,0,0,0,0,0,0,0,0
68,0,0,0,0,7,0,0,4,0,0,0,0,0
67,11,0,0,0,0,0,0,0,0,0,0,0,0
73,7,0,0,0,0,0,0,0,0,0,0,0,0
77,0,0,0,0,0,10,0,7,0,0,5,0,1
4,0,0,0,0,0,0,0,0,0,0,0,7,0
50,0,0,0,2,1,0,0,1,0,0,0,1,0
65,0,0,0,1,0,0,0,1,0,0,0,0,0
66,0,0,0,1,0,0,0,0,0,0,0,0,0
37,0,0,0,0,0,0,0,0,0,0,0,0,0
36,0,0,0,0,0,0,0,0,0,0,0,1,0
10,0,0,0,0,0,0,0,0,0,0,0,0,0
63,0,0,0,0,1,0,0,0,0,0,0,0,0
71,0,0,0,59,22,24,14,7,18,13,11,0,1
72,0,0,0,26,9,9,4,3,9,4,2,0,1
71,0,0,0,33,13,15,10,4,9,9,9,0,1
65,0,0,0,33,14,0,12,4,3,12,5,0,1
57,2,0,0,42,17,7,2,0,8,0,0,14,0
52,0,0,0,20,9,3,0,0,4,0,0,8,0
64,2,0,0,22,8,4,2,0,4,0,0,6,0
69,4,0,0,21,7,5,4,1,0,8,3,0,1
34,0,0,0,0,0,0,0,0,0,0,0,0,0
53,1,0,0,2,1,2,1,0,1,0,0,4,0
55,1,0,0,1,1,1,1,0,0,0,0,2,0
55,0,0,0,37,12,0,4,0,0,6,10,0,0
49,0,0,0,16,1,0,2,0,0,0,2,0,0
61,0,0,0,21,11,0,2,0,0,6,8,0,0
33,1,0,0,2,2,1,0,0,0,1,1,0,0
53,0,0,0,0,0,0,0,0,0,0,1,0,0
32,1,0,0,2,2,1,0,0,0,1,0,0,0
73,0,0,0,16,9,9,2,4,0,0,0,9,1
55,0,0,0,0,1,0,0,0,0,0,0,0,1
62,0,0,0,1,1,0,0,0,0,0,0,0,1
81,0,0,0,1,0,1,0,0,0,0,0,0,1
72,0,0,0,1,1,1,1,0,0,0,0,1,1
83,0,0,0,1,1,1,0,0,0,0,0,1,1
70,0,0,0,1,0,0,0,0,0,0,0,0,1
73,0,0,0,0,0,1,0,0,0,0,0,0,1
74,0,0,0,0,0,1,0,0,0,0,0,0,1
82,0,0,0,1,0,1,0,0,0,0,0,0,1
78,0,0,0,1,0,0,0,0,0,0,0,1,1
78,0,0,0,1,0,0,0,0,0,0,0,0,1
67,0,0,0,0,1,0,0,0,0,0,0,0,1
94,0,0,0,1,0,1,0,0,0,0,0,0,1
69,0,0,0,0,0,0,0,0,0,0,0,0,1
90,0,0,0,1,0,0,0,0,0,1,0,1,1
75,0,0,0,1,1,0,0,0,0,0,0,0,1
56,0,0,0,0,0,0,0,0,0,0,0,1,1
59,0,0,0,1,1,0,0,0,0,0,0,0,1
56,0,0,0,1,1,0,0,0,0,1,0,1,1
74,0,0,0,1,0,0,0,0,0,1,0,1,1
55,0,0,0,0,0,0,0,1,0,0,0,0,1
64,0,0,0,0,0,0,0,1,0,0,0,0,1
74,0,0,0,1,0,0,0,1,0,0,0,0,1
56,0,0,0,1,0,1,0,1,0,0,0,1,1
100,0,0,0,0,1,1,1,0,0,0,0,1,1
45,0,0,0,4,4,0,0,0,0,0,0,0,0
44,0,0,0,3,0,0,0,0,0,0,0,0,0
52,0,0,0,1,4,0,0,0,0,0,0,0,0
45,26,23,0,23,15,7,6,0,0,7,0,0,0
70,9,4,0,15,8,3,4,0,0,3,0,0,0
35,17,19,0,8,7,4,2,0,0,4,0,0,0
26,5,13,17,0,0,0,0,0,0,0,0,0,0
18,1,3,4,0,0,0,0,0,0,0,0,0,0
30,4,10,13,0,0,0,0,0,0,0,0,0,0
35,1,0,0,3,1,0,0,0,0,0,0,2,0
37,1,0,0,1,1,0,0,0,0,0,0,2,0
30,0,0,0,2,0,0,0,0,0,0,0,0,0
39,0,0,0,0,0,0,0,0,0,0,0,0,0
37,0,0,0,0,0,0,0,0,0,0,0,0,0
54,0,0,0,0,0,0,0,0,0,0,0,0,0
43,4,2,0,15,12,7,1,0,0,0,0,0,0
40,1,1,0,6,7,1,0,0,0,0,0,0,0
44,3,1,0,9,5,6,1,0,0,0,0,0,0
51,0,0,0,1,0,0,0,0,0,0,0,0,0
37,0,0,0,0,0,0,0,0,0,0,0,0,0
50,0,0,0,0,0,0,0,0,0,0,0,0,0
23,0,0,0,0,0,0,0,0,0,0,0,0,0
43,0,0,0,0,0,0,0,1,0,0,0,0,0
47,0,0,0,0,0,0,0,0,0,0,0,0,0
45,41,0,0,100,48,5,1,6,25,0,6,4,0
46,3,0,0,12,7,1,0,0,8,0,0,0,0
45,38,0,0,88,41,4,1,6,17,0,6,4,0
52,0,0,0,3,0,1,0,0,0,0,0,0,0
65,0,0,0,1,0,0,0,0,0,0,0,0,0
75,0,0,0,0,0,0,0,0,0,0,0,0,0
65,0,0,0,1,0,1,0,0,0,0,0,0,0
55,0,0,0,0,0,0,0,0,0,0,0,0,0
35,0,0,0,0,0,0,0,0,0,0,0,0,0
65,0,0,0,0,0,0,0,0,0,0,0,0,0
49,0,0,0,0,0,0,0,0,0,0,0,0,0
47,0,0,0,0,0,0,0,0,0,0,0,0,0
49,0,0,0,0,0,0,0,0,0,0,0,0,0
42,0,0,0,1,0,1,0,0,1,0,1,0,0
54,0,0,0,0,0,0,0,0,0,0,0,0,0
52,0,0,0,0,0,0,0,0,0,0,0,0,0
64,0,0,0,0,0,0,0,0,0,0,0,0,1
61,0,0,0,0,0,1,9,36,3,0,21,292,0
60,0,0,0,0,0,0,0,0,0,0,0,0,0
70,0,0,0,0,0,0,0,0,0,0,0,0,1
50,3,0,0,15,18,5,11,0,0,5,3,34,0
49,1,0,0,9,8,2,5,0,0,2,1,18,0
76,1,0,0,4,3,3,3,0,0,3,2,9,1
48,1,0,0,2,7,0,3,0,0,0,0,7,0
49,0,0,0,0,0,0,0,0,0,0,0,0,0
39,0,0,0,0,0,0,0,0,0,0,0,0,0
45,0,0,0,0,0,0,0,0,0,0,0,0,0
59,0,0,0,0,0,0,0,0,0,0,0,0,0
52,12,0,0,32,10,7,2,7,0,0,1,3,0
50,8,0,0,19,8,5,1,4,0,0,1,2,0
57,4,0,0,13,2,2,1,3,0,0,0,1,0
53,0,0,4,13,9,6,8,5,0,0,0,6,0
52,0,0,0,66,27,0,0,0,0,0,0,58,0
50,0,0,0,36,14,0,0,0,0,0,0,22,0
53,0,0,0,30,13,0,0,0,0,0,0,36,0
72,0,0,51,74,38,68,36,15,10,0,43,43,0
83,0,0,6,68,32,61,32,15,0,0,41,37,0
44,0,0,9,4,5,4,2,0,0,0,0,3,0
63,0,0,4,2,1,3,2,0,1,0,2,3,0
60,2,0,0,0,9,5,4,2,15,7,15,35,1
52,2,0,0,0,2,2,2,1,6,0,3,9,0
65,0,0,0,0,7,3,2,1,9,7,12,26,1
54,6,0,0,37,15,15,5,7,7,7,6,0,0
46,2,0,0,15,3,0,0,2,2,0,2,0,0
61,4,0,0,22,12,14,4,5,5,7,4,0,0
70,0,0,0,0,0,0,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0,0,0,0,0,1,0
45,0,0,0,0,0,0,0,0,0,0,0,0,0
75,0,0,0,0,0,0,0,0,0,0,0,1,0
54,0,0,0,133,84,21,0,0,0,0,0,0,0
49,0,0,0,40,29,7,0,0,0,0,0,0,0
65,0,0,0,49,29,5,0,0,0,0,0,0,0
47,0,0,0,23,13,3,0,0,0,0,0,0,0
66,0,0,0,21,13,6,0,0,0,0,0,0,0
61,38,36,0,105,47,41,6,5,5,41,7,29,0
56,12,18,0,39,14,8,0,0,3,8,4,8,0
64,22,12,0,56,22,22,5,4,2,22,3,15,0
70,4,6,0,10,11,11,1,1,0,11,0,6,0
59,18,0,0,61,28,21,4,13,0,0,6,0,0
54,11,0,0,28,12,4,0,7,0,0,1,0,0
71,7,0,0,33,16,17,4,6,0,0,5,0,1
64,0,0,0,127,60,44,12,9,4,22,14,22,0
74,0,0,0,49,20,24,6,7,2,13,5,13,1
60,0,0,0,78,7,20,6,2,2,9,9,9,0
48,0,0,0,21,11,3,0,0,0,0,0,0,0
41,0,0,0,11,6,0,0,0,0,0,0,0,0
64,0,0,0,9,5,3,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0,0,0,0,0,0,0
14,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0
14,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0,0,0,0
68,8,0,0,5,3,2,0,0,1,0,0,0,0
47,14,0,0,5,1,0,0,0,0,0,1,0,0
41,0,0,0,5,4,1,0,0,2,0,0,2,0
56,0,0,0,0,18,48,0,3,0,9,3,0,0
53,8,0,0,14,11,6,0,7,1,0,0,0,0
31,0,0,0,0,0,0,0,3,0,0,0,0,0
56,8,0,0,14,11,6,0,4,1,0,0,0,0
47,0,0,0,8,8,3,0,0,0,0,0,0,0
46,0,0,0,8,7,2,0,0,0,0,0,0,0
46,0,0,0,0,1,1,0,0,0,0,0,0,0
64,5,0,0,0,14,0,1,0,0,0,5,5,1
63,0,0,0,56,21,17,8,0,0,17,0,16,0
64,0,0,0,12,6,6,2,0,0,6,0,3,0
65,0,0,0,24,7,7,3,0,0,7,0,7,0
56,0,0,0,20,8,4,3,0,0,4,0,6,0
75,7,0,11,0,20,36,16,0,0,19,18,0,0
81,1,0,6,0,9,20,10,0,0,8,9,0,0
66,9,0,0,36,13,8,3,67,4,5,2,0,0
64,4,0,0,13,4,1,0,35,3,2,0,0,0
69,5,0,0,23,9,7,3,32,1,3,2,0,1
65,6,0,0,24,8,2,0,49,3,2,1,0,0
70,3,0,0,12,5,6,3,18,1,3,1,0,1
66,0,0,0,0,0,0,0,12,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,0,0,0,0
45,0,0,0,0,0,0,0,0,0,0,0,0,0
45,0,0,0,0,0,0,0,0,0,0,0,0,0
44,0,0,0,0,0,0,0,0,0,0,0,0,0
31,0,0,0,0,0,0,9,0,0,0,0,6,0
31,9,10,0,0,0,0,8,0,0,0,0,6,0
37,0,0,0,0,0,0,1,0,0,0,0,0,0
35,0,0,0,0,0,0,0,0,0,0,0,0,0
68,0,0,0,0,0,0,0,0,0,0,0,0,0
67,0,0,0,0,0,0,0,0,0,0,0,0,0
70,0,0,0,0,0,0,0,0,0,0,0,0,0
69,0,0,0,138,54,53,21,15,2,21,13,5,0
68,0,0,0,106,43,32,10,12,1,11,9,4,0
76,0,0,0,33,11,21,11,3,1,10,4,1,1
62,0,0,0,33,5,7,0,0,8,0,0,3,0
37,0,0,0,0,0,0,0,0,0,0,0,0,0
54,0,0,0,0,0,0,0,0,0,0,0,0,0
41,0,0,0,0,0,0,0,0,0,0,0,0,0
29,0,0,0,0,0,0,0,0,0,0,0,0,0
51,0,0,0,0,0,0,0,0,0,0,0,0,0
54,0,0,0,0,0,0,0,0,0,0,0,0,0
41,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,0,0,0,0,0,0,0,0,0,0,0,0,0
41,0,0,0,0,0,0,0,0,0,0,0,0,0
63,0,0,0,780,270,334,64,127,48,0,48,318,0
16,0,0,0,0,0,0,0,0,0,0,0,4,0
34,0,0,0,6,2,2,2,0,0,0,0,10,0
47,0,0,0,37,7,7,0,3,3,0,3,17,0
56,0,0,0,188,64,68,13,17,13,0,17,77,0
65,0,0,0,305,138,138,18,54,18,0,24,120,0
74,0,0,0,211,61,109,27,44,7,0,10,75,0
83,0,0,0,16,4,8,1,4,0,0,0,7,1
91,0,0,0,0,0,1,0,0,0,0,0,0,1
59,0,0,2,0,0,0,0,5,0,0,0,1,0
49,0,0,0,0,0,0,0,0,0,0,0,0,0
45,0,0,0,22,7,4,6,0,4,4,0,0,0
40,0,0,0,10,5,2,4,0,4,3,0,0,0
57,0,0,0,12,2,2,2,0,0,1,0,0,0
60,0,0,0,14,8,7,0,0,0,0,0,0,0
59,0,0,0,10,6,5,0,0,0,0,0,0,0
63,0,0,0,4,2,2,0,0,0,0,0,0,0
56,0,0,0,10,5,5,0,0,0,0,0,0,0
62,0,0,0,5,3,2,0,0,0,0,0,0,0
42,0,0,0,0,0,0,0,0,0,0,0,0,0
42,0,0,0,0,0,0,0,0,0,0,0,0,0
42,0,0,0,0,0,0,0,0,0,0,0,0,0
53,0,0,0,3,0,1,0,0,0,1,0,0,0
46,0,0,0,1,0,0,0,0,0,0,0,0,0
34,0,0,0,0,0,0,0,0,0,0,0,0,0
42,0,0,0,1,0,0,0,0,0,0,0,0,0
55,0,0,0,0,0,0,0,0,0,0,0,0,0
57,0,0,0,0,0,0,0,0,0,0,0,0,0
78,0,0,0,0,0,0,0,0,0,0,0,0,0
56,0,0,0,0,0,0,0,0,0,0,0,0,0
67,0,0,0,0,0,1,0,0,0,1,0,0,0
49,0,0,0,0,0,0,0,0,0,0,0,0,0
50,0,0,0,1,0,0,0,0,0,0,0,0,0
41,0,0,0,0,0,0,0,0,1,0,0,0,0
32,0,0,0,0,0,0,0,0,1,0,0,0,0
19,0,0,0,0,0,0,0,0,0,0,0,0,0
63,0,0,0,0,0,0,0,0,0,0,0,0,0
63,0,0,0,0,0,0,0,0,0,0,0,0,0
35,0,0,1,0,0,0,0,0,0,0,0,0,0
54,0,0,0,0,0,0,0,0,0,0,0,0,0
62,0,0,0,3,2,4,1,0,0,0,2,0,0
65,0,0,0,1,0,1,0,0,0,0,0,0,0
66,0,0,0,1,0,1,0,0,0,0,0,0,0
62,0,0,0,0,0,1,0,0,0,0,1,0,0
63,0,0,0,0,0,0,1,0,0,0,0,0,0
63,0,0,0,0,0,0,0,0,0,0,0,0,0
36,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0,0,0,0,0,0,0
35,0,0,0,0,0,0,0,0,0,0,0,0,0
51,0,0,0,0,0,0,0,0,0,0,0,0,0
65,0,0,0,0,1,0,0,0,0,0,0,0,0
72,0,0,0,1,0,1,0,0,0,0,1,0,0
56,0,0,0,0,1,0,0,0,0,0,0,0,0
35,0,0,0,0,0,0,0,0,0,0,0,0,0
62,0,0,0,86,46,34,17,9,11,23,6,0,0
66,0,0,0,23,12,10,6,3,1,9,3,0,0
60,0,0,0,65,32,23,9,5,9,19,2,0,0
51,877,0,1102,983,615,366,311,186,0,0,217,739,0
41,358,0,305,242,112,44,105,42,0,0,21,221,0
62,520,0,798,742,504,322,206,144,0,0,196,518,0
58,510,0,812,686,458,270,196,116,0,0,174,482,0
67,173,0,260,257,176,134,71,56,0,0,75,173,0
60,0,0,0,0,41,30,16,8,11,22,5,0,0
67,0,0,0,0,23,16,7,2,3,11,4,0,0
58,0,0,0,0,20,16,8,6,8,12,2,0,0
53,0,0,0,51,30,15,0,13,0,0,6,0,0
58,0,0,0,32,15,7,0,5,0,0,2,0,0
49,0,0,0,19,15,8,0,8,0,0,4,0,0
64,0,0,0,13,9,6,6,0,0,0,0,0,0
67,0,0,0,9,8,6,5,0,0,0,0,0,0
53,0,0,0,4,1,0,1,0,0,0,0,0,0
53,10,0,0,52,23,18,8,9,7,0,0,0,0
45,1,0,0,11,5,5,2,2,0,0,0,0,0
53,4,0,0,14,6,3,4,1,3,0,0,0,0
61,5,0,0,27,12,10,2,6,4,0,0,0,0
36,0,0,0,0,0,0,0,0,0,0,0,0,0
41,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0,0,0,0,0,0,0,0,0,0,0,0,0
49,0,0,0,23,12,7,0,0,2,0,2,0,0
45,0,0,0,10,7,3,0,0,2,0,1,0,0
68,0,0,0,13,5,4,0,0,0,0,1,0,0
39,16,0,0,0,0,18,2,1,8,0,0,0,0
49,7,0,0,0,0,0,0,0,0,0,0,0,0
39,9,0,0,0,0,0,0,0,0,0,0,0,0
69,0,0,0,0,0,1,0,0,0,0,0,0,0
40,0,0,0,0,0,0,0,0,0,0,0,0,0
21,0,0,0,0,0,0,0,0,0,0,0,0,0
67,0,0,0,0,0,1,0,0,0,0,0,0,0
62,19,0,0,93,47,22,19,8,11,0,3,0,0
68,9,0,0,54,24,16,11,5,5,0,5,0,1
51,10,0,0,39,23,6,6,2,6,0,2,0,0
45,6,9,0,16,6,4,5,5,0,4,1,0,0
48,5,6,0,10,3,3,1,4,0,3,1,0,0
41,1,3,0,6,3,1,4,1,0,1,0,0,0
45,0,0,0,17,9,2,0,2,0,1,1,0,0
40,0,0,0,14,5,1,0,2,0,0,0,0,0
59,0,0,0,3,4,1,0,0,0,1,1,0,0
42,0,0,0,0,0,0,0,0,0,0,0,0,0
44,0,0,0,0,0,0,0,0,0,0,0,0,0
41,0,0,0,0,0,0,0,0,0,0,0,0,0
41,0,0,0,0,0,0,0,0,0,0,0,0,0
51,0,0,0,0,0,0,0,0,0,0,0,0,0
53,0,0,0,0,0,0,0,0,0,0,0,0,0
51,0,0,0,0,0,0,0,0,0,0,0,0,0
71,0,0,0,90,52,90,0,8,14,23,0,0,1
48,0,0,0,0,0,0,0,0,0,0,0,0,0
60,0,0,0,0,0,122,20,0,0,0,13,75,0
63,20,0,141,197,99,54,20,23,0,0,0,0,0
65,6,0,56,70,36,25,7,10,0,0,0,0,0
62,14,0,84,127,63,29,13,13,0,0,0,0,0
10,0,0,0,0,0,0,0,0,0,0,0,0,0
69,52,0,0,0,249,66,72,59,34,47,0,0,0
70,18,0,0,0,77,25,22,17,8,20,0,0,0
68,13,0,0,0,62,15,20,15,12,8,0,0,0
69,21,0,0,0,110,26,30,27,14,19,0,0,0
63,889,0,2377,3226,1927,1026,308,342,34,0,285,0,0
56,63,122,0,0,0,0,0,0,0,0,0,0,0
43,0,0,0,0,0,0,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0,0,0,0,0,0,0
49,0,0,0,0,0,0,0,0,0,0,0,0,0
51,0,0,0,0,0,0,0,0,0,0,0,0,0
51,0,0,0,0,0,0,0,0,0,0,0,0,0
44,0,0,0,0,0,0,0,0,0,0,0,0,0
60,0,0,0,5,2,0,0,0,1,0,0,0,0
79,0,0,13,0,21,46,21,0,0,23,21,0,0
74,0,0,6,0,11,17,8,0,0,8,9,0,0
53,0,0,0,0,0,0,0,0,0,0,0,0,0
50,0,0,0,0,0,0,0,0,0,0,0,0,0
68,0,0,0,7,4,4,0,3,2,0,2,0,0
68,0,0,0,2,2,2,0,1,1,0,0,0,1
69,0,0,0,5,2,2,0,2,1,0,2,0,0
66,1332,0,0,1161,764,489,0,214,0,0,306,0,0
46,0,0,0,49,24,11,13,0,13,2,1,14,0
25,0,0,0,1,0,0,0,0,0,0,0,0,0
43,0,0,0,23,11,4,8,0,10,0,4,11,0
58,0,0,0,18,9,7,2,0,3,1,0,3,0
62,0,0,0,7,4,0,3,0,0,1,0,1,0
64,0,0,21,134,99,31,21,0,0,0,0,0,0
61,0,0,16,83,60,15,14,0,0,0,0,0,0
70,0,0,1,34,26,13,4,0,0,0,0,0,1
46,705,0,1454,1544,1252,225,202,0,0,0,142,780,0
62,0,0,0,40,19,13,0,5,0,0,0,0,0
52,0,0,0,12,7,4,0,1,0,0,0,0,0
66,0,0,0,38,12,9,0,4,0,0,0,0,1
62,33,0,118,162,93,49,23,18,5,23,36,0,0
65,0,0,0,103,56,17,0,0,0,0,0,0,0
66,0,0,0,73,40,14,0,0,0,0,0,0,0
64,0,0,0,30,16,2,0,0,0,0,0,0,0
55,32,0,0,75,39,16,10,4,2,0,12,25,0
64,140,0,0,366,233,86,42,48,12,0,98,59,0
63,56,0,0,157,100,29,14,14,4,0,27,29,0
63,228,0,0,598,372,131,66,66,18,0,137,113,0
60,16,0,39,206,121,78,62,12,7,0,32,0,0
25,0,0,19,30,21,10,14,3,0,0,2,0,0
60,0,0,14,75,46,13,26,3,4,0,12,0,0
70,0,0,4,101,54,55,22,6,3,0,18,0,0
60,0,0,34,172,103,62,53,10,4,0,24,0,0
65,0,0,2,27,16,15,6,2,2,0,8,0,0